commodity_code,obs_date,teacher_supply_demand,crisis_index,base_level,rule_level,alert_level,alert_name,triggers
CU,2026-04-27,1.4882555575404328,98.51174444245957,4,4,4,심각,
CU,2026-05-04,1.042701415770693,98.9572985842293,4,4,4,심각,
CU,2026-05-11,1.042701415770693,98.9572985842293,4,4,4,심각,
CU,2026-05-18,1.042701415770693,98.9572985842293,4,4,4,심각,
CU,2026-05-25,1.042701415770693,98.9572985842293,4,4,4,심각,
CU,2026-06-01,1.042701415770693,98.9572985842293,4,4,4,심각,
CU,2026-06-08,1.042701415770693,98.9572985842293,4,4,4,심각,
CU,2026-06-15,1.042701415770693,98.9572985842293,4,4,4,심각,
LI,2020-01-06,72.95156107813244,27.048438921867557,0,0,0,정상,
LI,2020-01-13,72.95156107813244,27.048438921867557,0,0,0,정상,
LI,2020-01-20,72.95156107813244,27.048438921867557,0,0,0,정상,
LI,2020-02-03,73.12159590075073,26.878404099249266,0,0,0,정상,
LI,2020-02-10,73.12159590075073,26.878404099249266,0,0,0,정상,
LI,2020-02-17,73.12159590075073,26.878404099249266,0,0,0,정상,
LI,2020-02-24,73.12159590075073,26.878404099249266,0,0,0,정상,
LI,2020-03-02,73.175285555753,26.824714444246993,0,0,0,정상,
LI,2020-03-09,73.175285555753,26.824714444246993,0,0,0,정상,
LI,2020-03-16,73.175285555753,26.824714444246993,0,0,0,정상,
LI,2020-03-23,73.175285555753,26.824714444246993,0,0,0,정상,
LI,2020-03-30,73.175285555753,26.824714444246993,0,0,0,정상,
LI,2020-04-06,73.44391278608742,26.556087213912576,0,0,0,정상,
LI,2020-04-13,73.44391278608742,26.556087213912576,0,0,0,정상,
LI,2020-04-20,73.44391278608742,26.556087213912576,0,0,0,정상,
LI,2020-04-27,73.44391278608742,26.556087213912576,0,0,0,정상,
LI,2020-05-04,73.73742676337889,26.262573236621108,0,0,0,정상,
LI,2020-05-11,73.73742676337889,26.262573236621108,0,0,0,정상,
LI,2020-05-18,73.73742676337889,26.262573236621108,0,0,0,정상,
LI,2020-05-25,73.73742676337889,26.262573236621108,0,0,0,정상,
LI,2020-06-01,74.02038367735025,25.979616322649747,0,0,0,정상,
LI,2020-06-08,74.02038367735025,25.979616322649747,0,0,0,정상,
LI,2020-06-15,74.02038367735025,25.979616322649747,0,0,0,정상,
LI,2020-06-22,74.02038367735025,25.979616322649747,0,0,0,정상,
LI,2020-06-29,74.02038367735025,25.979616322649747,0,0,0,정상,
LI,2020-07-06,73.55634841117785,26.44365158882215,0,0,0,정상,
LI,2020-07-13,73.55634841117785,26.44365158882215,0,0,0,정상,
LI,2020-07-20,73.55634841117785,26.44365158882215,0,0,0,정상,
LI,2020-07-27,73.55634841117785,26.44365158882215,0,0,0,정상,
LI,2020-08-03,73.26962310827311,26.73037689172689,0,0,0,정상,
LI,2020-08-10,73.26962310827311,26.73037689172689,0,0,0,정상,
LI,2020-08-17,73.26962310827311,26.73037689172689,0,0,0,정상,
LI,2020-08-24,73.26962310827311,26.73037689172689,0,0,0,정상,
LI,2020-08-31,73.26962310827311,26.73037689172689,0,0,0,정상,
LI,2020-09-07,73.52775661410683,26.472243385893165,0,0,0,정상,
LI,2020-09-14,73.52775661410683,26.472243385893165,0,0,0,정상,
LI,2020-09-21,73.52775661410683,26.472243385893165,0,0,0,정상,
LI,2020-09-28,73.52775661410683,26.472243385893165,0,0,0,정상,
LI,2020-10-12,73.32040695754208,26.679593042457924,0,0,0,정상,
LI,2020-10-19,73.32040695754208,26.679593042457924,0,0,0,정상,
LI,2020-10-26,73.32040695754208,26.679593042457924,0,0,0,정상,
LI,2020-11-02,72.27470738367964,27.72529261632036,0,0,0,정상,
LI,2020-11-09,72.27470738367964,27.72529261632036,0,0,0,정상,
LI,2020-11-16,72.27470738367964,27.72529261632036,0,0,0,정상,
LI,2020-11-23,72.27470738367964,27.72529261632036,0,0,0,정상,
LI,2020-11-30,72.27470738367964,27.72529261632036,0,0,0,정상,
LI,2020-12-07,70.38107332566095,29.61892667433905,0,0,0,정상,
LI,2020-12-14,70.38107332566095,29.61892667433905,0,0,0,정상,
LI,2020-12-21,70.38107332566095,29.61892667433905,0,0,0,정상,
LI,2020-12-28,70.38107332566095,29.61892667433905,0,0,0,정상,
LI,2021-01-04,67.62001809090519,32.37998190909481,0,0,0,정상,
LI,2021-01-11,67.62001809090519,32.37998190909481,0,0,0,정상,
LI,2021-01-18,67.62001809090519,32.37998190909481,0,0,0,정상,
LI,2021-01-25,67.62001809090519,32.37998190909481,0,0,0,정상,
LI,2021-02-01,64.35611969673504,35.643880303264964,0,0,0,정상,
LI,2021-02-22,64.35611969673504,35.643880303264964,0,0,0,정상,
LI,2021-03-01,62.12798603222052,37.87201396777948,0,0,0,정상,
LI,2021-03-08,62.12798603222052,37.87201396777948,0,0,0,정상,
LI,2021-03-15,62.12798603222052,37.87201396777948,0,0,0,정상,
LI,2021-03-22,62.12798603222052,37.87201396777948,0,0,0,정상,
LI,2021-03-29,62.12798603222052,37.87201396777948,0,0,0,정상,
LI,2021-04-05,61.30503898139292,38.69496101860708,0,0,0,정상,
LI,2021-04-12,61.30503898139292,38.69496101860708,0,0,0,정상,
LI,2021-04-19,61.30503898139292,38.69496101860708,0,0,0,정상,
LI,2021-04-26,61.30503898139292,38.69496101860708,0,0,0,정상,
LI,2021-05-03,61.290624792065415,38.709375207934585,0,0,0,정상,
LI,2021-05-10,61.290624792065415,38.709375207934585,0,0,0,정상,
LI,2021-05-17,61.290624792065415,38.709375207934585,0,0,0,정상,
LI,2021-05-24,61.290624792065415,38.709375207934585,0,0,0,정상,
LI,2021-05-31,61.290624792065415,38.709375207934585,0,0,0,정상,
LI,2021-06-07,61.58331969057404,38.41668030942596,0,0,0,정상,
LI,2021-06-14,61.58331969057404,38.41668030942596,0,0,0,정상,
LI,2021-06-21,61.58331969057404,38.41668030942596,0,0,0,정상,
LI,2021-06-28,61.58331969057404,38.41668030942596,0,0,0,정상,
LI,2021-07-05,61.4733333768354,38.5266666231646,0,0,0,정상,
LI,2021-07-12,61.4733333768354,38.5266666231646,0,0,0,정상,
LI,2021-07-19,61.4733333768354,38.5266666231646,0,0,0,정상,
LI,2021-07-26,61.4733333768354,38.5266666231646,0,0,0,정상,
LI,2021-08-02,57.416456284927044,42.583543715072956,1,1,1,관심,
LI,2021-08-09,57.416456284927044,42.583543715072956,1,1,1,관심,
LI,2021-08-16,57.416456284927044,42.583543715072956,1,1,1,관심,
LI,2021-08-23,57.416456284927044,42.583543715072956,1,1,1,관심,
LI,2021-08-30,57.416456284927044,42.583543715072956,1,1,1,관심,
LI,2021-09-06,44.954038436238605,55.045961563761395,1,1,1,관심,변동성급증
LI,2021-09-13,44.954038436238605,55.045961563761395,1,1,1,관심,변동성급증
LI,2021-09-20,44.954038436238605,55.045961563761395,1,1,1,관심,변동성급증
LI,2021-09-27,44.954038436238605,55.045961563761395,1,1,1,관심,
LI,2021-10-11,36.42147203597906,63.57852796402094,2,2,2,주의,
LI,2021-10-18,36.42147203597906,63.57852796402094,2,2,2,주의,
LI,2021-10-25,36.42147203597906,63.57852796402094,2,2,2,주의,
LI,2021-11-01,35.36207572439852,64.63792427560148,2,2,2,주의,
LI,2021-11-08,35.36207572439852,64.63792427560148,2,2,2,주의,
LI,2021-11-15,35.36207572439852,64.63792427560148,2,2,2,주의,
LI,2021-11-22,35.36207572439852,64.63792427560148,2,2,2,주의,
LI,2021-11-29,35.36207572439852,64.63792427560148,2,2,2,주의,
LI,2021-12-06,25.77183030367102,74.22816969632898,2,2,2,주의,
LI,2021-12-13,25.77183030367102,74.22816969632898,2,2,2,주의,
LI,2021-12-20,25.77183030367102,74.22816969632898,2,2,2,주의,
LI,2021-12-27,25.77183030367102,74.22816969632898,2,2,2,주의,
LI,2022-01-24,8.75311105804189,91.2468889419581,2,2,2,주의,변동성급증
LI,2022-02-07,2.5770205526862267,97.42297944731378,3,3,3,경계,변동성급증
LI,2022-02-14,2.5770205526862267,97.42297944731378,3,3,3,경계,변동성급증
LI,2022-02-21,2.5770205526862267,97.42297944731378,3,3,3,경계,변동성급증
LI,2022-03-07,1.5514627063811122,98.44853729361888,4,4,4,심각,변동성급증+지정학0.85
LI,2022-03-14,1.5514627063811122,98.44853729361888,4,4,4,심각,변동성급증+지정학0.85
LI,2022-03-21,1.5514627063811122,98.44853729361888,4,4,4,심각,변동성급증+지정학0.85
LI,2022-03-28,1.5514627063811122,98.44853729361888,4,4,4,심각,변동성급증+지정학0.85
LI,2022-04-11,2.312008232133221,97.68799176786678,4,4,4,심각,변동성급증
LI,2022-04-18,2.312008232133221,97.68799176786678,4,4,4,심각,변동성급증
LI,2022-04-25,2.312008232133221,97.68799176786678,4,4,4,심각,변동성급증
LI,2022-05-02,2.563252980984857,97.43674701901514,3,3,4,심각,변동성급증
LI,2022-05-09,2.563252980984857,97.43674701901514,3,3,3,경계,
LI,2022-05-16,2.563252980984857,97.43674701901514,3,3,3,경계,
LI,2022-05-23,2.563252980984857,97.43674701901514,3,3,3,경계,
LI,2022-05-30,2.563252980984857,97.43674701901514,3,3,3,경계,
LI,2022-06-06,2.4503298388679533,97.54967016113204,3,3,3,경계,변동성급증
LI,2022-06-13,2.4503298388679533,97.54967016113204,3,3,3,경계,변동성급증
LI,2022-06-20,2.4503298388679533,97.54967016113204,3,3,3,경계,변동성급증
LI,2022-06-27,2.4503298388679533,97.54967016113204,3,3,3,경계,변동성급증
LI,2022-07-04,2.531702819167769,97.46829718083224,3,3,3,경계,변동성급증
LI,2022-07-11,2.531702819167769,97.46829718083224,3,3,3,경계,변동성급증
LI,2022-07-18,2.531702819167769,97.46829718083224,3,3,3,경계,
LI,2022-07-25,2.531702819167769,97.46829718083224,3,3,3,경계,
LI,2022-08-01,2.6390380953611725,97.36096190463883,3,3,3,경계,
LI,2022-08-08,2.6390380953611725,97.36096190463883,3,3,3,경계,
LI,2022-08-15,2.6390380953611725,97.36096190463883,3,3,3,경계,
LI,2022-08-22,2.6390380953611725,97.36096190463883,3,3,3,경계,
LI,2022-08-29,2.6390380953611725,97.36096190463883,3,3,3,경계,
LI,2022-09-05,2.7274425804814664,97.27255741951853,3,3,3,경계,
LI,2022-09-12,2.7274425804814664,97.27255741951853,3,3,3,경계,
LI,2022-09-19,2.7274425804814664,97.27255741951853,3,3,3,경계,
LI,2022-09-26,2.7274425804814664,97.27255741951853,3,3,3,경계,
LI,2022-10-24,2.3664634216874108,97.63353657831259,3,3,3,경계,
LI,2022-10-31,2.3664634216874108,97.63353657831259,3,3,3,경계,
LI,2022-11-14,1.8488112505678742,98.15118874943212,4,4,4,심각,
LI,2022-11-21,1.8488112505678742,98.15118874943212,4,4,4,심각,
LI,2022-11-28,1.8488112505678742,98.15118874943212,4,4,4,심각,
LI,2022-12-05,1.6508150512821236,98.34918494871788,4,4,4,심각,
LI,2022-12-12,1.6508150512821236,98.34918494871788,4,4,4,심각,
LI,2022-12-19,1.6508150512821236,98.34918494871788,4,4,4,심각,
LI,2022-12-26,1.6508150512821236,98.34918494871788,4,4,4,심각,
LI,2023-01-02,2.0738900581313797,97.92610994186862,4,4,4,심각,수입편중極
LI,2023-01-09,2.0738900581313797,97.92610994186862,4,4,4,심각,수입편중極
LI,2023-01-16,2.0738900581313797,97.92610994186862,4,4,4,심각,수입편중極
LI,2023-01-30,2.0738900581313797,97.92610994186862,4,4,4,심각,수입편중極
LI,2023-02-06,3.9464938412621713,96.05350615873783,3,3,4,심각,수입편중極
LI,2023-02-13,3.9464938412621713,96.05350615873783,3,3,3,경계,수입편중極
LI,2023-02-20,3.9464938412621713,96.05350615873783,3,3,3,경계,수입편중極
LI,2023-02-27,3.9464938412621713,96.05350615873783,3,3,3,경계,수입편중極
LI,2023-03-06,16.44415166087286,83.55584833912714,2,3,3,경계,수입편중極
LI,2023-03-13,16.44415166087286,83.55584833912714,2,3,3,경계,수입편중極
LI,2023-03-20,16.44415166087286,83.55584833912714,2,3,3,경계,수입편중極
LI,2023-03-27,16.44415166087286,83.55584833912714,2,3,3,경계,수입편중極
LI,2023-04-03,37.65914175210119,62.34085824789881,2,3,3,경계,수입편중極
LI,2023-04-10,37.65914175210119,62.34085824789881,2,3,3,경계,수입편중極
LI,2023-04-17,37.65914175210119,62.34085824789881,2,3,3,경계,수입편중極
LI,2023-04-24,37.65914175210119,62.34085824789881,2,3,3,경계,수입편중極
LI,2023-05-01,24.920400567194637,75.07959943280537,2,3,3,경계,수입편중極
LI,2023-05-08,24.920400567194637,75.07959943280537,2,3,3,경계,수입편중極
LI,2023-05-15,24.920400567194637,75.07959943280537,2,3,3,경계,수입편중極
LI,2023-05-22,24.920400567194637,75.07959943280537,2,3,3,경계,수입편중極
LI,2023-05-29,24.920400567194637,75.07959943280537,2,3,3,경계,수입편중極
LI,2023-06-05,11.838666216792527,88.16133378320747,2,3,3,경계,수입편중極
LI,2023-06-12,11.838666216792527,88.16133378320747,2,3,3,경계,수입편중極
LI,2023-06-19,11.838666216792527,88.16133378320747,2,3,3,경계,수입편중極
LI,2023-06-26,11.838666216792527,88.16133378320747,2,3,3,경계,수입편중極
LI,2023-07-03,12.60934079248288,87.39065920751712,2,3,3,경계,수입편중極
LI,2023-07-10,12.60934079248288,87.39065920751712,2,3,3,경계,수입편중極
LI,2023-07-17,12.60934079248288,87.39065920751712,2,3,3,경계,수입편중極
LI,2023-07-24,12.60934079248288,87.39065920751712,2,3,3,경계,수입편중極
LI,2023-07-31,12.60934079248288,87.39065920751712,2,3,3,경계,수입편중極
LI,2023-08-07,24.26100726954991,75.7389927304501,2,3,3,경계,수입편중極
LI,2023-08-14,24.26100726954991,75.7389927304501,2,3,3,경계,수입편중極
LI,2023-08-21,24.26100726954991,75.7389927304501,2,3,3,경계,수입편중極
LI,2023-08-28,24.26100726954991,75.7389927304501,2,3,3,경계,수입편중極
LI,2023-09-04,37.15281680054639,62.84718319945361,2,3,3,경계,수입편중極
LI,2023-09-11,37.15281680054639,62.84718319945361,2,3,3,경계,수입편중極
LI,2023-09-18,37.15281680054639,62.84718319945361,2,3,3,경계,변동성급증+수입편중極
LI,2023-09-25,37.15281680054639,62.84718319945361,2,3,3,경계,변동성급증+수입편중極
LI,2023-10-09,41.67675066501153,58.32324933498847,1,3,3,경계,변동성급증+수입편중極
LI,2023-10-16,41.67675066501153,58.32324933498847,1,3,3,경계,변동성급증+수입편중極
LI,2023-10-23,41.67675066501153,58.32324933498847,1,3,3,경계,수입편중極
LI,2023-10-30,41.67675066501153,58.32324933498847,1,3,3,경계,변동성급증+수입편중極
LI,2023-11-06,47.37528071303312,52.62471928696688,1,3,3,경계,변동성급증+수입편중極
LI,2023-11-13,47.37528071303312,52.62471928696688,1,3,3,경계,변동성급증+수입편중極
LI,2023-11-20,47.37528071303312,52.62471928696688,1,3,3,경계,변동성급증+수입편중極
LI,2023-11-27,47.37528071303312,52.62471928696688,1,3,3,경계,수입편중極
LI,2023-12-04,58.915536381008515,41.084463618991485,1,3,3,경계,수입편중極
LI,2023-12-11,58.915536381008515,41.084463618991485,1,3,3,경계,수입편중極
LI,2023-12-18,58.915536381008515,41.084463618991485,1,3,3,경계,수입편중極
LI,2023-12-25,58.915536381008515,41.084463618991485,1,3,3,경계,수입편중極
LI,2024-01-01,60.052592353744814,39.947407646255186,1,1,3,경계,
LI,2024-01-08,60.052592353744814,39.947407646255186,1,1,1,관심,
LI,2024-01-15,60.052592353744814,39.947407646255186,1,1,1,관심,
LI,2024-01-22,60.052592353744814,39.947407646255186,1,1,1,관심,
LI,2024-01-29,60.052592353744814,39.947407646255186,1,1,1,관심,
LI,2024-02-05,59.779429073493894,40.220570926506106,1,1,1,관심,
LI,2024-02-19,59.779429073493894,40.220570926506106,1,1,1,관심,
LI,2024-02-26,59.779429073493894,40.220570926506106,1,1,1,관심,
LI,2024-03-04,55.99003620309831,44.00996379690169,1,1,1,관심,
LI,2024-03-11,55.99003620309831,44.00996379690169,1,1,1,관심,
LI,2024-03-18,55.99003620309831,44.00996379690169,1,1,1,관심,
LI,2024-03-25,55.99003620309831,44.00996379690169,1,1,1,관심,
LI,2024-04-01,55.37101105989664,44.62898894010336,1,1,1,관심,
LI,2024-04-08,55.37101105989664,44.62898894010336,1,1,1,관심,
LI,2024-04-15,55.37101105989664,44.62898894010336,1,1,1,관심,
LI,2024-04-29,55.37101105989664,44.62898894010336,1,1,1,관심,
LI,2024-05-06,56.34129071839604,43.65870928160396,1,1,1,관심,
LI,2024-05-13,56.34129071839604,43.65870928160396,1,1,1,관심,
LI,2024-05-20,56.34129071839604,43.65870928160396,1,1,1,관심,
LI,2024-05-27,56.34129071839604,43.65870928160396,1,1,1,관심,
LI,2024-06-03,59.50702504166681,40.49297495833319,1,1,1,관심,
LI,2024-06-10,59.50702504166681,40.49297495833319,1,1,1,관심,
LI,2024-06-24,59.50702504166681,40.49297495833319,1,1,1,관심,
LI,2024-07-01,61.711563293327714,38.288436706672286,0,0,1,관심,
LI,2024-07-08,61.711563293327714,38.288436706672286,0,0,0,정상,
LI,2024-07-15,61.711563293327714,38.288436706672286,0,0,0,정상,
LI,2024-07-22,61.711563293327714,38.288436706672286,0,0,0,정상,
LI,2024-07-29,61.711563293327714,38.288436706672286,0,0,0,정상,
LI,2024-08-05,64.44322860811297,35.556771391887025,0,0,0,정상,
LI,2024-08-12,64.44322860811297,35.556771391887025,0,0,0,정상,
LI,2024-08-19,64.44322860811297,35.556771391887025,0,0,0,정상,
LI,2024-08-26,64.44322860811297,35.556771391887025,0,0,0,정상,
LI,2024-09-02,64.84652814591459,35.15347185408541,0,0,0,정상,
LI,2024-09-09,64.84652814591459,35.15347185408541,0,0,0,정상,
LI,2024-09-16,64.84652814591459,35.15347185408541,0,0,0,정상,
LI,2024-09-23,64.84652814591459,35.15347185408541,0,0,0,정상,
LI,2024-10-07,65.16857199938254,34.831428000617464,0,0,0,정상,
LI,2024-10-14,65.16857199938254,34.831428000617464,0,0,0,정상,
LI,2024-10-21,65.16857199938254,34.831428000617464,0,0,0,정상,
LI,2024-10-28,65.16857199938254,34.831428000617464,0,0,0,정상,
LI,2024-11-04,64.72019374778507,35.279806252214925,0,0,0,정상,
LI,2024-11-11,64.72019374778507,35.279806252214925,0,0,0,정상,
LI,2024-11-18,64.72019374778507,35.279806252214925,0,0,0,정상,
LI,2024-11-25,64.72019374778507,35.279806252214925,0,0,0,정상,
LI,2024-12-02,65.53279612553627,34.467203874463735,0,0,0,정상,
LI,2024-12-09,65.53279612553627,34.467203874463735,0,0,0,정상,
LI,2024-12-16,65.53279612553627,34.467203874463735,0,0,0,정상,
LI,2024-12-23,65.53279612553627,34.467203874463735,0,0,0,정상,
LI,2024-12-30,65.53279612553627,34.467203874463735,0,0,0,정상,
LI,2025-01-06,66.13232672509707,33.86767327490293,0,0,0,정상,
LI,2025-01-13,66.13232672509707,33.86767327490293,0,0,0,정상,
LI,2025-01-20,66.13232672509707,33.86767327490293,0,0,0,정상,
LI,2025-02-03,66.88059344604864,33.119406553951364,0,0,0,정상,
LI,2025-02-10,66.88059344604864,33.119406553951364,0,0,0,정상,
LI,2025-02-17,66.88059344604864,33.119406553951364,0,0,0,정상,
LI,2025-02-24,66.88059344604864,33.119406553951364,0,0,0,정상,
LI,2025-03-03,66.41146735698722,33.58853264301278,0,0,0,정상,
LI,2025-03-10,66.41146735698722,33.58853264301278,0,0,0,정상,
LI,2025-03-17,66.41146735698722,33.58853264301278,0,0,0,정상,
LI,2025-03-24,66.41146735698722,33.58853264301278,0,0,0,정상,
LI,2025-03-31,66.41146735698722,33.58853264301278,0,0,0,정상,
LI,2025-04-07,67.0407108720085,32.9592891279915,0,0,0,정상,
LI,2025-04-14,67.0407108720085,32.9592891279915,0,0,0,정상,
LI,2025-04-21,67.0407108720085,32.9592891279915,0,0,0,정상,
LI,2025-04-28,67.0407108720085,32.9592891279915,0,0,0,정상,
LI,2025-05-05,68.55825449725383,31.441745502746173,0,0,0,정상,
LI,2025-05-12,68.55825449725383,31.441745502746173,0,0,0,정상,
LI,2025-05-19,68.55825449725383,31.441745502746173,0,0,0,정상,
LI,2025-05-26,68.55825449725383,31.441745502746173,0,0,0,정상,
LI,2025-06-02,68.98459369726292,31.015406302737077,0,0,0,정상,
LI,2025-06-09,68.98459369726292,31.015406302737077,0,0,0,정상,
LI,2025-06-16,68.98459369726292,31.015406302737077,0,0,0,정상,
LI,2025-06-23,68.98459369726292,31.015406302737077,0,0,0,정상,
LI,2025-07-07,67.7467067632812,32.253293236718804,0,0,0,정상,
LI,2025-07-14,67.7467067632812,32.253293236718804,0,0,0,정상,
LI,2025-07-21,67.7467067632812,32.253293236718804,0,0,0,정상,
LI,2025-07-28,67.7467067632812,32.253293236718804,0,0,0,정상,
LI,2025-08-04,65.34107082009075,34.65892917990925,0,0,0,정상,
LI,2025-08-11,65.34107082009075,34.65892917990925,0,0,0,정상,
LI,2025-08-18,65.34107082009075,34.65892917990925,0,0,0,정상,
LI,2025-08-25,65.34107082009075,34.65892917990925,0,0,0,정상,
LI,2025-09-01,66.55078355898196,33.44921644101804,0,0,0,정상,
LI,2025-09-08,66.55078355898196,33.44921644101804,0,0,0,정상,
LI,2025-09-15,66.55078355898196,33.44921644101804,0,0,0,정상,
LI,2025-09-22,66.55078355898196,33.44921644101804,0,0,0,정상,
LI,2025-09-29,66.55078355898196,33.44921644101804,0,0,0,정상,
LI,2025-10-06,66.22743492965616,33.772565070343845,0,0,0,정상,
LI,2025-10-13,66.22743492965616,33.772565070343845,0,0,0,정상,
LI,2025-10-20,66.22743492965616,33.772565070343845,0,0,0,정상,
LI,2025-10-27,66.22743492965616,33.772565070343845,0,0,0,정상,
LI,2025-11-03,63.88424876676067,36.11575123323933,0,0,0,정상,
LI,2025-11-10,63.88424876676067,36.11575123323933,0,0,0,정상,
LI,2025-11-17,63.88424876676067,36.11575123323933,0,0,0,정상,
LI,2025-11-24,63.88424876676067,36.11575123323933,0,0,0,정상,
LI,2025-12-01,60.78490517460303,39.21509482539697,0,0,0,정상,
LI,2025-12-08,60.78490517460303,39.21509482539697,0,0,0,정상,
LI,2025-12-15,60.78490517460303,39.21509482539697,0,0,0,정상,
LI,2025-12-22,60.78490517460303,39.21509482539697,0,0,0,정상,
LI,2025-12-29,60.78490517460303,39.21509482539697,0,0,0,정상,
LI,2026-01-05,50.540180836591574,49.459819163408426,1,2,2,주의,지정학0.85
LI,2026-01-12,50.540180836591574,49.459819163408426,1,2,2,주의,지정학0.85
LI,2026-01-19,50.540180836591574,49.459819163408426,1,2,2,주의,지정학0.85
LI,2026-01-26,50.540180836591574,49.459819163408426,1,2,2,주의,지정학0.85
LI,2026-02-02,50.51880179116879,49.48119820883121,1,2,2,주의,지정학0.85
LI,2026-02-09,50.51880179116879,49.48119820883121,1,2,2,주의,변동성급증+지정학0.85
LI,2026-02-23,50.51880179116879,49.48119820883121,1,2,2,주의,지정학0.85
LI,2026-03-02,47.73566987926596,52.26433012073404,1,1,2,주의,
LI,2026-03-09,47.73566987926596,52.26433012073404,1,1,1,관심,
LI,2026-03-16,47.73566987926596,52.26433012073404,1,1,1,관심,변동성급증
LI,2026-03-23,47.73566987926596,52.26433012073404,1,1,1,관심,변동성급증
LI,2026-03-30,47.73566987926596,52.26433012073404,1,1,1,관심,
LI,2026-04-06,46.565616240964005,53.434383759035995,1,2,2,주의,지정학0.85
LI,2026-04-13,46.565616240964005,53.434383759035995,1,2,2,주의,지정학0.85
LI,2026-04-20,46.565616240964005,53.434383759035995,1,2,2,주의,지정학0.85
LI,2026-04-27,46.565616240964005,53.434383759035995,1,2,2,주의,지정학0.85
LI,2026-05-04,41.131358628332364,58.868641371667636,2,2,2,주의,
LI,2026-05-11,41.131358628332364,58.868641371667636,2,2,2,주의,
LI,2026-05-18,41.131358628332364,58.868641371667636,2,2,2,주의,
LI,2026-05-25,41.131358628332364,58.868641371667636,2,2,2,주의,
LI,2026-06-01,41.131358628332364,58.868641371667636,2,2,2,주의,
LI,2026-06-08,41.131358628332364,58.868641371667636,2,2,2,주의,
NI,2020-01-06,58.55125234940589,41.44874765059411,0,0,0,정상,
NI,2020-01-13,58.55125234940589,41.44874765059411,0,0,0,정상,
NI,2020-01-20,58.55125234940589,41.44874765059411,0,0,0,정상,
NI,2020-01-27,58.55125234940589,41.44874765059411,0,0,0,정상,
NI,2020-02-03,65.09713892958379,34.90286107041621,0,0,0,정상,
NI,2020-02-10,65.09713892958379,34.90286107041621,0,0,0,정상,
NI,2020-02-17,65.09713892958379,34.90286107041621,0,0,0,정상,
NI,2020-02-24,65.09713892958379,34.90286107041621,0,0,0,정상,
NI,2020-03-02,71.73959302452646,28.260406975473543,0,0,0,정상,
NI,2020-03-09,71.73959302452646,28.260406975473543,0,0,0,정상,
NI,2020-03-16,71.73959302452646,28.260406975473543,0,0,0,정상,
NI,2020-03-23,71.73959302452646,28.260406975473543,0,0,0,정상,
