commodity_code,obs_date,teacher_supply_demand,crisis_index,base_level,rule_level,alert_level,alert_name,triggers
NI,2020-03-30,71.73959302452646,28.260406975473543,0,0,0,정상,
NI,2020-04-06,72.51457977363282,27.485420226367182,0,0,0,정상,
NI,2020-04-13,72.51457977363282,27.485420226367182,0,0,0,정상,
NI,2020-04-20,72.51457977363282,27.485420226367182,0,0,0,정상,
NI,2020-04-27,72.51457977363282,27.485420226367182,0,0,0,정상,
NI,2020-05-04,69.656812989935,30.343187010064995,0,0,0,정상,
NI,2020-05-11,69.656812989935,30.343187010064995,0,0,0,정상,
NI,2020-05-18,69.656812989935,30.343187010064995,0,0,0,정상,
NI,2020-05-25,69.656812989935,30.343187010064995,0,0,0,정상,
NI,2020-06-01,65.28968698020812,34.71031301979188,0,0,0,정상,
NI,2020-06-08,65.28968698020812,34.71031301979188,0,0,0,정상,
NI,2020-06-15,65.28968698020812,34.71031301979188,0,0,0,정상,
NI,2020-06-22,65.28968698020812,34.71031301979188,0,0,0,정상,
NI,2020-06-29,65.28968698020812,34.71031301979188,0,0,0,정상,
NI,2020-07-06,59.76397511216399,40.23602488783601,0,0,0,정상,
NI,2020-07-13,59.76397511216399,40.23602488783601,0,0,0,정상,
NI,2020-07-20,59.76397511216399,40.23602488783601,0,0,0,정상,
NI,2020-07-27,59.76397511216399,40.23602488783601,0,0,0,정상,
NI,2020-08-03,50.12150023915653,49.87849976084347,0,0,0,정상,
NI,2020-08-10,50.12150023915653,49.87849976084347,0,0,0,정상,
NI,2020-08-17,50.12150023915653,49.87849976084347,0,0,0,정상,
NI,2020-08-24,50.12150023915653,49.87849976084347,0,0,0,정상,
NI,2020-08-31,50.12150023915653,49.87849976084347,0,0,0,정상,
NI,2020-09-07,47.15170720179054,52.84829279820946,0,0,0,정상,
NI,2020-09-14,47.15170720179054,52.84829279820946,0,0,0,정상,
NI,2020-09-21,47.15170720179054,52.84829279820946,0,0,0,정상,
NI,2020-09-28,47.15170720179054,52.84829279820946,0,0,0,정상,
NI,2020-10-05,44.23522815432249,55.76477184567751,0,0,0,정상,
NI,2020-10-12,44.23522815432249,55.76477184567751,0,0,0,정상,
NI,2020-10-19,44.23522815432249,55.76477184567751,0,0,0,정상,
NI,2020-10-26,44.23522815432249,55.76477184567751,0,0,0,정상,
NI,2020-11-02,39.029035422691216,60.970964577308784,1,2,2,주의,지정학0.85
NI,2020-11-09,39.029035422691216,60.970964577308784,1,2,2,주의,지정학0.85
NI,2020-11-16,39.029035422691216,60.970964577308784,1,2,2,주의,지정학0.85
NI,2020-11-23,39.029035422691216,60.970964577308784,1,2,2,주의,지정학0.85
NI,2020-11-30,39.029035422691216,60.970964577308784,1,2,2,주의,지정학0.85
NI,2020-12-07,30.83068542465782,69.16931457534218,1,1,2,주의,
NI,2020-12-14,30.83068542465782,69.16931457534218,1,1,1,관심,
NI,2020-12-21,30.83068542465782,69.16931457534218,1,1,1,관심,
NI,2020-12-28,30.83068542465782,69.16931457534218,1,1,1,관심,
NI,2021-01-04,37.50296787439038,62.49703212560962,1,3,3,경계,수입편중極
NI,2021-01-11,37.50296787439038,62.49703212560962,1,3,3,경계,수입편중極
NI,2021-01-18,37.50296787439038,62.49703212560962,1,3,3,경계,수입편중極
NI,2021-01-25,37.50296787439038,62.49703212560962,1,3,3,경계,수입편중極
NI,2021-02-01,32.115026149369086,67.88497385063091,1,3,3,경계,수입편중極
NI,2021-02-08,32.115026149369086,67.88497385063091,1,3,3,경계,수입편중極
NI,2021-02-15,32.115026149369086,67.88497385063091,1,3,3,경계,수입편중極
NI,2021-02-22,32.115026149369086,67.88497385063091,1,3,3,경계,수입편중極
NI,2021-03-01,47.702714119147466,52.297285880852534,0,4,4,심각,수입편중極+지정학0.85
NI,2021-03-08,47.702714119147466,52.297285880852534,0,4,4,심각,수입편중極+지정학0.85
NI,2021-03-15,47.702714119147466,52.297285880852534,0,4,4,심각,수입편중極+지정학0.85
NI,2021-03-22,47.702714119147466,52.297285880852534,0,4,4,심각,수입편중極+지정학0.85
NI,2021-03-29,47.702714119147466,52.297285880852534,0,4,4,심각,수입편중極+지정학0.85
NI,2021-04-05,47.000234658902684,52.999765341097316,0,4,4,심각,수입편중極+지정학0.85
NI,2021-04-12,47.000234658902684,52.999765341097316,0,4,4,심각,수입편중極+지정학0.85
NI,2021-04-19,47.000234658902684,52.999765341097316,0,4,4,심각,수입편중極+지정학0.85
NI,2021-04-26,47.000234658902684,52.999765341097316,0,4,4,심각,수입편중極+지정학0.85
NI,2021-05-03,38.34637654384953,61.65362345615047,1,3,4,심각,수입편중極
NI,2021-05-10,38.34637654384953,61.65362345615047,1,3,3,경계,수입편중極
NI,2021-05-17,38.34637654384953,61.65362345615047,1,3,3,경계,수입편중極
NI,2021-05-24,38.34637654384953,61.65362345615047,1,3,3,경계,수입편중極
NI,2021-05-31,38.34637654384953,61.65362345615047,1,3,3,경계,수입편중極
NI,2021-06-07,36.000536169931316,63.999463830068684,1,3,3,경계,수입편중極
NI,2021-06-14,36.000536169931316,63.999463830068684,1,3,3,경계,수입편중極
NI,2021-06-21,36.000536169931316,63.999463830068684,1,3,3,경계,수입편중極
NI,2021-06-28,36.000536169931316,63.999463830068684,1,3,3,경계,수입편중極
NI,2021-07-05,29.844609037824533,70.15539096217546,1,3,3,경계,수입편중極
NI,2021-07-12,29.844609037824533,70.15539096217546,1,3,3,경계,수입편중極
NI,2021-07-19,29.844609037824533,70.15539096217546,1,3,3,경계,수입편중極
NI,2021-07-26,29.844609037824533,70.15539096217546,1,3,3,경계,수입편중極
NI,2021-08-02,27.677066312766616,72.32293368723339,1,3,3,경계,수입편중極
NI,2021-08-09,27.677066312766616,72.32293368723339,1,3,3,경계,수입편중極
NI,2021-08-16,27.677066312766616,72.32293368723339,1,3,3,경계,수입편중極
NI,2021-08-23,27.677066312766616,72.32293368723339,1,3,3,경계,수입편중極
NI,2021-08-30,27.677066312766616,72.32293368723339,1,3,3,경계,수입편중極
NI,2021-09-06,26.15017229887959,73.8498277011204,2,3,3,경계,수입편중極
NI,2021-09-13,26.15017229887959,73.8498277011204,2,3,3,경계,수입편중極
NI,2021-09-20,26.15017229887959,73.8498277011204,2,3,3,경계,수입편중極
NI,2021-09-27,26.15017229887959,73.8498277011204,2,3,3,경계,수입편중極
NI,2021-10-04,25.81924576958896,74.18075423041104,2,3,3,경계,수입편중極
NI,2021-10-11,25.81924576958896,74.18075423041104,2,3,3,경계,수입편중極
NI,2021-10-18,25.81924576958896,74.18075423041104,2,3,3,경계,수입편중極
NI,2021-10-25,25.81924576958896,74.18075423041104,2,3,3,경계,수입편중極
NI,2021-11-01,23.08752260742505,76.91247739257494,2,3,3,경계,수입편중極
NI,2021-11-08,23.08752260742505,76.91247739257494,2,3,3,경계,수입편중極
NI,2021-11-15,23.08752260742505,76.91247739257494,2,3,3,경계,수입편중極
NI,2021-11-22,23.08752260742505,76.91247739257494,2,3,3,경계,수입편중極
NI,2021-11-29,23.08752260742505,76.91247739257494,2,3,3,경계,수입편중極
NI,2021-12-06,22.18156488162978,77.81843511837022,2,4,4,심각,수입편중極+지정학0.90
NI,2021-12-13,22.18156488162978,77.81843511837022,2,4,4,심각,수입편중極+지정학0.90
NI,2021-12-20,22.18156488162978,77.81843511837022,2,4,4,심각,수입편중極+지정학0.90
NI,2021-12-27,22.18156488162978,77.81843511837022,2,4,4,심각,수입편중極+지정학0.90
NI,2022-01-03,12.311867726599463,87.68813227340054,3,4,4,심각,지정학0.85
NI,2022-01-10,12.311867726599463,87.68813227340054,3,4,4,심각,지정학0.85
NI,2022-01-17,12.311867726599463,87.68813227340054,3,4,4,심각,지정학0.85
NI,2022-01-24,12.311867726599463,87.68813227340054,3,4,4,심각,지정학0.85
NI,2022-01-31,12.311867726599463,87.68813227340054,3,4,4,심각,지정학0.85
NI,2022-02-07,6.683349633677507,93.31665036632249,3,4,4,심각,지정학0.90
NI,2022-02-14,6.683349633677507,93.31665036632249,3,4,4,심각,지정학0.90
NI,2022-02-21,6.683349633677507,93.31665036632249,3,4,4,심각,지정학0.90
NI,2022-02-28,6.683349633677507,93.31665036632249,3,4,4,심각,지정학0.90
NI,2022-03-07,1.12930499936486,98.87069500063514,4,4,4,심각,변동성급증
NI,2022-03-14,1.12930499936486,98.87069500063514,4,4,4,심각,변동성급증
NI,2022-03-21,1.12930499936486,98.87069500063514,4,4,4,심각,변동성급증
NI,2022-03-28,1.12930499936486,98.87069500063514,4,4,4,심각,변동성급증
NI,2022-04-04,1.7453834717917656,98.25461652820823,4,4,4,심각,변동성급증+지정학0.90
NI,2022-04-11,1.7453834717917656,98.25461652820823,4,4,4,심각,변동성급증+지정학0.90
NI,2022-04-18,1.7453834717917656,98.25461652820823,4,4,4,심각,변동성급증+지정학0.90
NI,2022-04-25,1.7453834717917656,98.25461652820823,4,4,4,심각,변동성급증+지정학0.90
NI,2022-05-02,2.5062917119925934,97.49370828800741,3,4,4,심각,변동성급증+지정학0.90
NI,2022-05-09,2.5062917119925934,97.49370828800741,3,4,4,심각,변동성급증+지정학0.90
NI,2022-05-16,2.5062917119925934,97.49370828800741,3,4,4,심각,변동성급증+지정학0.90
NI,2022-05-23,2.5062917119925934,97.49370828800741,3,4,4,심각,변동성급증+지정학0.90
NI,2022-05-30,2.5062917119925934,97.49370828800741,3,4,4,심각,변동성급증+지정학0.90
NI,2022-06-06,4.6995199961240495,95.30048000387595,3,3,4,심각,변동성급증
NI,2022-06-13,4.6995199961240495,95.30048000387595,3,3,3,경계,변동성급증
NI,2022-06-20,4.6995199961240495,95.30048000387595,3,3,3,경계,변동성급증
NI,2022-06-27,4.6995199961240495,95.30048000387595,3,3,3,경계,
NI,2022-07-04,16.713670401837906,83.2863295981621,2,3,3,경계,지정학0.90
NI,2022-07-11,16.713670401837906,83.2863295981621,2,3,3,경계,지정학0.90
NI,2022-07-18,16.713670401837906,83.2863295981621,2,3,3,경계,지정학0.90
NI,2022-07-25,16.713670401837906,83.2863295981621,2,3,3,경계,변동성급증+지정학0.90
NI,2022-08-01,14.764669379274057,85.23533062072595,2,3,3,경계,변동성급증+지정학0.90
NI,2022-08-08,14.764669379274057,85.23533062072595,2,3,3,경계,지정학0.90
NI,2022-08-15,14.764669379274057,85.23533062072595,2,3,3,경계,지정학0.90
NI,2022-08-22,14.764669379274057,85.23533062072595,2,3,3,경계,지정학0.90
NI,2022-08-29,14.764669379274057,85.23533062072595,2,3,3,경계,지정학0.90
NI,2022-09-05,12.51043672639598,87.48956327360402,2,2,3,경계,
NI,2022-09-12,12.51043672639598,87.48956327360402,2,2,2,주의,
NI,2022-09-19,12.51043672639598,87.48956327360402,2,2,2,주의,
NI,2022-09-26,12.51043672639598,87.48956327360402,2,2,2,주의,변동성급증
NI,2022-10-03,15.192451122551484,84.80754887744851,2,2,2,주의,
NI,2022-10-10,15.192451122551484,84.80754887744851,2,2,2,주의,
NI,2022-10-17,15.192451122551484,84.80754887744851,2,2,2,주의,
NI,2022-10-24,15.192451122551484,84.80754887744851,2,2,2,주의,
NI,2022-10-31,15.192451122551484,84.80754887744851,2,2,2,주의,
NI,2022-11-07,5.603016422253508,94.3969835777465,3,3,3,경계,
NI,2022-11-14,5.603016422253508,94.3969835777465,3,3,3,경계,변동성급증
NI,2022-11-21,5.603016422253508,94.3969835777465,3,3,3,경계,변동성급증
NI,2022-11-28,5.603016422253508,94.3969835777465,3,3,3,경계,변동성급증
NI,2022-12-05,2.2293091279863138,97.77069087201369,4,4,4,심각,변동성급증+지정학0.90
NI,2022-12-12,2.2293091279863138,97.77069087201369,4,4,4,심각,변동성급증+지정학0.90
NI,2022-12-19,2.2293091279863138,97.77069087201369,4,4,4,심각,변동성급증+지정학0.90
NI,2022-12-26,2.2293091279863138,97.77069087201369,4,4,4,심각,변동성급증+지정학0.90
NI,2023-01-02,2.3334765727465627,97.66652342725344,4,4,4,심각,변동성급증+지정학0.90
NI,2023-01-09,2.3334765727465627,97.66652342725344,4,4,4,심각,변동성급증+지정학0.90
NI,2023-01-16,2.3334765727465627,97.66652342725344,4,4,4,심각,변동성급증+지정학0.90
NI,2023-01-23,2.3334765727465627,97.66652342725344,4,4,4,심각,변동성급증+지정학0.90
NI,2023-01-30,2.3334765727465627,97.66652342725344,4,4,4,심각,변동성급증+지정학0.90
NI,2023-02-06,3.915663093760299,96.0843369062397,3,3,4,심각,변동성급증
NI,2023-02-13,3.915663093760299,96.0843369062397,3,3,3,경계,변동성급증
NI,2023-02-20,3.915663093760299,96.0843369062397,3,3,3,경계,변동성급증
NI,2023-02-27,3.915663093760299,96.0843369062397,3,3,3,경계,
NI,2023-03-06,9.979840994410223,90.02015900558978,3,3,3,경계,
NI,2023-03-13,9.979840994410223,90.02015900558978,3,3,3,경계,
NI,2023-03-20,9.979840994410223,90.02015900558978,3,3,3,경계,
NI,2023-03-27,9.979840994410223,90.02015900558978,3,3,3,경계,
NI,2023-04-03,8.560582944120991,91.439417055879,3,3,3,경계,
NI,2023-04-10,8.560582944120991,91.439417055879,3,3,3,경계,
NI,2023-04-17,8.560582944120991,91.439417055879,3,3,3,경계,
NI,2023-04-24,8.560582944120991,91.439417055879,3,3,3,경계,
NI,2023-05-01,14.18282386577899,85.81717613422101,2,2,3,경계,
NI,2023-05-08,14.18282386577899,85.81717613422101,2,2,2,주의,
NI,2023-05-15,14.18282386577899,85.81717613422101,2,2,2,주의,
NI,2023-05-22,14.18282386577899,85.81717613422101,2,2,2,주의,
NI,2023-05-29,14.18282386577899,85.81717613422101,2,2,2,주의,
NI,2023-06-05,18.627580614854164,81.37241938514583,2,3,3,경계,지정학0.85
NI,2023-06-12,18.627580614854164,81.37241938514583,2,3,3,경계,지정학0.85
NI,2023-06-19,18.627580614854164,81.37241938514583,2,3,3,경계,지정학0.85
NI,2023-06-26,18.627580614854164,81.37241938514583,2,3,3,경계,지정학0.85
NI,2023-07-03,19.475933769121006,80.52406623087899,2,2,3,경계,
NI,2023-07-10,19.475933769121006,80.52406623087899,2,2,2,주의,
NI,2023-07-17,19.475933769121006,80.52406623087899,2,2,2,주의,
NI,2023-07-24,19.475933769121006,80.52406623087899,2,2,2,주의,
NI,2023-07-31,19.475933769121006,80.52406623087899,2,2,2,주의,
NI,2023-08-07,21.83673917979657,78.16326082020343,2,2,2,주의,
NI,2023-08-14,21.83673917979657,78.16326082020343,2,2,2,주의,
NI,2023-08-21,21.83673917979657,78.16326082020343,2,2,2,주의,
NI,2023-08-28,21.83673917979657,78.16326082020343,2,2,2,주의,
NI,2023-09-04,26.813641811962093,73.1863581880379,1,1,2,주의,
NI,2023-09-11,26.813641811962093,73.1863581880379,1,1,1,관심,
NI,2023-09-18,26.813641811962093,73.1863581880379,1,1,1,관심,
NI,2023-09-25,26.813641811962093,73.1863581880379,1,1,1,관심,
NI,2023-10-02,36.485004751051996,63.514995248948004,1,1,1,관심,
NI,2023-10-09,36.485004751051996,63.514995248948004,1,1,1,관심,
NI,2023-10-16,36.485004751051996,63.514995248948004,1,1,1,관심,
NI,2023-10-23,36.485004751051996,63.514995248948004,1,1,1,관심,
NI,2023-10-30,36.485004751051996,63.514995248948004,1,1,1,관심,
NI,2023-11-06,45.27056301697311,54.72943698302689,0,0,1,관심,
NI,2023-11-13,45.27056301697311,54.72943698302689,0,0,0,정상,
NI,2023-11-20,45.27056301697311,54.72943698302689,0,0,0,정상,
NI,2023-11-27,45.27056301697311,54.72943698302689,0,0,0,정상,
NI,2023-12-04,49.40151043364245,50.59848956635755,0,0,0,정상,
NI,2023-12-11,49.40151043364245,50.59848956635755,0,0,0,정상,
NI,2023-12-18,49.40151043364245,50.59848956635755,0,0,0,정상,
NI,2023-12-25,49.40151043364245,50.59848956635755,0,0,0,정상,
NI,2024-01-01,51.91059000051147,48.08940999948853,0,0,0,정상,
NI,2024-01-08,51.91059000051147,48.08940999948853,0,0,0,정상,
NI,2024-01-15,51.91059000051147,48.08940999948853,0,0,0,정상,
NI,2024-01-22,51.91059000051147,48.08940999948853,0,0,0,정상,
NI,2024-01-29,51.91059000051147,48.08940999948853,0,0,0,정상,
NI,2024-02-05,50.58497919401254,49.41502080598746,0,0,0,정상,
NI,2024-02-12,50.58497919401254,49.41502080598746,0,0,0,정상,
NI,2024-02-19,50.58497919401254,49.41502080598746,0,0,0,정상,
NI,2024-02-26,50.58497919401254,49.41502080598746,0,0,0,정상,
NI,2024-03-04,42.32824185641931,57.67175814358069,1,2,2,주의,지정학0.90
NI,2024-03-11,42.32824185641931,57.67175814358069,1,2,2,주의,지정학0.90
NI,2024-03-18,42.32824185641931,57.67175814358069,1,2,2,주의,지정학0.90
NI,2024-03-25,42.32824185641931,57.67175814358069,1,2,2,주의,지정학0.90
NI,2024-04-01,37.225978015987444,62.774021984012556,1,1,2,주의,
NI,2024-04-08,37.225978015987444,62.774021984012556,1,1,1,관심,
NI,2024-04-15,37.225978015987444,62.774021984012556,1,1,1,관심,
NI,2024-04-22,37.225978015987444,62.774021984012556,1,1,1,관심,
NI,2024-04-29,37.225978015987444,62.774021984012556,1,1,1,관심,
NI,2024-05-06,27.818999266528966,72.18100073347104,1,1,1,관심,
NI,2024-05-13,27.818999266528966,72.18100073347104,1,1,1,관심,
NI,2024-05-20,27.818999266528966,72.18100073347104,1,1,1,관심,
NI,2024-05-27,27.818999266528966,72.18100073347104,1,1,1,관심,
NI,2024-06-03,41.598944952187374,58.401055047812626,1,1,1,관심,
NI,2024-06-10,41.598944952187374,58.401055047812626,1,1,1,관심,
NI,2024-06-17,41.598944952187374,58.401055047812626,1,1,1,관심,
NI,2024-06-24,41.598944952187374,58.401055047812626,1,1,1,관심,
NI,2024-07-01,49.219354962927135,50.780645037072865,0,0,1,관심,
NI,2024-07-08,49.219354962927135,50.780645037072865,0,0,0,정상,
NI,2024-07-15,49.219354962927135,50.780645037072865,0,0,0,정상,
NI,2024-07-22,49.219354962927135,50.780645037072865,0,0,0,정상,
NI,2024-07-29,49.219354962927135,50.780645037072865,0,0,0,정상,
NI,2024-08-05,49.73511080144852,50.26488919855148,0,0,0,정상,
NI,2024-08-12,49.73511080144852,50.26488919855148,0,0,0,정상,
NI,2024-08-19,49.73511080144852,50.26488919855148,0,0,0,정상,
NI,2024-08-26,49.73511080144852,50.26488919855148,0,0,0,정상,
NI,2024-09-02,50.36265566100721,49.63734433899279,0,0,0,정상,
NI,2024-09-09,50.36265566100721,49.63734433899279,0,0,0,정상,
NI,2024-09-16,50.36265566100721,49.63734433899279,0,0,0,정상,
NI,2024-09-23,50.36265566100721,49.63734433899279,0,0,0,정상,
NI,2024-09-30,50.36265566100721,49.63734433899279,0,0,0,정상,
NI,2024-10-07,45.611731661144574,54.388268338855426,0,2,2,주의,지정학0.90
NI,2024-10-14,45.611731661144574,54.388268338855426,0,2,2,주의,지정학0.90
NI,2024-10-21,45.611731661144574,54.388268338855426,0,2,2,주의,지정학0.90
NI,2024-10-28,45.611731661144574,54.388268338855426,0,2,2,주의,지정학0.90
NI,2024-11-04,53.725344970821325,46.274655029178675,0,0,2,주의,
NI,2024-11-11,53.725344970821325,46.274655029178675,0,0,0,정상,
NI,2024-11-18,53.725344970821325,46.274655029178675,0,0,0,정상,
NI,2024-11-25,53.725344970821325,46.274655029178675,0,0,0,정상,
NI,2024-12-02,55.99075925074134,44.00924074925866,0,0,0,정상,
NI,2024-12-09,55.99075925074134,44.00924074925866,0,0,0,정상,
NI,2024-12-16,55.99075925074134,44.00924074925866,0,0,0,정상,
NI,2024-12-23,55.99075925074134,44.00924074925866,0,0,0,정상,
NI,2024-12-30,55.99075925074134,44.00924074925866,0,0,0,정상,
NI,2025-01-06,60.012779628016354,39.987220371983646,0,0,0,정상,
NI,2025-01-13,60.012779628016354,39.987220371983646,0,0,0,정상,
NI,2025-01-20,60.012779628016354,39.987220371983646,0,0,0,정상,
NI,2025-01-27,60.012779628016354,39.987220371983646,0,0,0,정상,
NI,2025-02-03,60.53077835747067,39.46922164252933,0,0,0,정상,
NI,2025-02-10,60.53077835747067,39.46922164252933,0,0,0,정상,
NI,2025-02-17,60.53077835747067,39.46922164252933,0,0,0,정상,
NI,2025-02-24,60.53077835747067,39.46922164252933,0,0,0,정상,
NI,2025-03-03,54.40468041504621,45.59531958495379,0,0,0,정상,
NI,2025-03-10,54.40468041504621,45.59531958495379,0,0,0,정상,
NI,2025-03-17,54.40468041504621,45.59531958495379,0,0,0,정상,
NI,2025-03-24,54.40468041504621,45.59531958495379,0,0,0,정상,
NI,2025-03-31,54.40468041504621,45.59531958495379,0,0,0,정상,
NI,2025-04-07,60.24559122642907,39.75440877357093,0,2,2,주의,지정학0.85
NI,2025-04-14,60.24559122642907,39.75440877357093,0,2,2,주의,지정학0.85
NI,2025-04-21,60.24559122642907,39.75440877357093,0,2,2,주의,지정학0.85
NI,2025-04-28,60.24559122642907,39.75440877357093,0,2,2,주의,지정학0.85
NI,2025-05-05,59.3723118322194,40.6276881677806,0,0,2,주의,
NI,2025-05-12,59.3723118322194,40.6276881677806,0,0,0,정상,
NI,2025-05-19,59.3723118322194,40.6276881677806,0,0,0,정상,
NI,2025-05-26,59.3723118322194,40.6276881677806,0,0,0,정상,
NI,2025-06-02,61.48349287626679,38.51650712373321,0,0,0,정상,
NI,2025-06-09,61.48349287626679,38.51650712373321,0,0,0,정상,
NI,2025-06-16,61.48349287626679,38.51650712373321,0,0,0,정상,
NI,2025-06-23,61.48349287626679,38.51650712373321,0,0,0,정상,
NI,2025-06-30,61.48349287626679,38.51650712373321,0,0,0,정상,
NI,2025-07-07,61.51928216781706,38.48071783218294,0,2,2,주의,지정학0.90
NI,2025-07-14,61.51928216781706,38.48071783218294,0,2,2,주의,지정학0.90
NI,2025-07-21,61.51928216781706,38.48071783218294,0,2,2,주의,지정학0.90
NI,2025-07-28,61.51928216781706,38.48071783218294,0,2,2,주의,지정학0.90
NI,2025-08-04,62.57569728966852,37.42430271033148,0,0,2,주의,
NI,2025-08-11,62.57569728966852,37.42430271033148,0,0,0,정상,
NI,2025-08-18,62.57569728966852,37.42430271033148,0,0,0,정상,
NI,2025-08-25,62.57569728966852,37.42430271033148,0,0,0,정상,
NI,2025-09-01,61.73520574041572,38.26479425958428,0,0,0,정상,
NI,2025-09-08,61.73520574041572,38.26479425958428,0,0,0,정상,
NI,2025-09-15,61.73520574041572,38.26479425958428,0,0,0,정상,
NI,2025-09-22,61.73520574041572,38.26479425958428,0,0,0,정상,
NI,2025-09-29,61.73520574041572,38.26479425958428,0,0,0,정상,
NI,2025-10-06,62.311215412044376,37.688784587955624,0,2,2,주의,지정학0.90
NI,2025-10-13,62.311215412044376,37.688784587955624,0,2,2,주의,지정학0.90
NI,2025-10-20,62.311215412044376,37.688784587955624,0,2,2,주의,지정학0.90
NI,2025-10-27,62.311215412044376,37.688784587955624,0,2,2,주의,지정학0.90
NI,2025-11-03,65.36826871600351,34.63173128399649,0,0,2,주의,
NI,2025-11-10,65.36826871600351,34.63173128399649,0,0,0,정상,
NI,2025-11-17,65.36826871600351,34.63173128399649,0,0,0,정상,
NI,2025-11-24,65.36826871600351,34.63173128399649,0,0,0,정상,
NI,2025-12-01,64.7392276755714,35.2607723244286,0,0,0,정상,
NI,2025-12-08,64.7392276755714,35.2607723244286,0,0,0,정상,
NI,2025-12-15,64.7392276755714,35.2607723244286,0,0,0,정상,
NI,2025-12-22,64.7392276755714,35.2607723244286,0,0,0,정상,
NI,2025-12-29,64.7392276755714,35.2607723244286,0,0,0,정상,
NI,2026-01-05,44.42630561931827,55.57369438068173,0,2,2,주의,지정학0.85
NI,2026-01-12,44.42630561931827,55.57369438068173,0,2,2,주의,지정학0.85
NI,2026-01-19,44.42630561931827,55.57369438068173,0,2,2,주의,지정학0.85
NI,2026-01-26,44.42630561931827,55.57369438068173,0,2,2,주의,지정학0.85
NI,2026-02-02,51.3909625144546,48.6090374855454,0,0,2,주의,
NI,2026-02-09,51.3909625144546,48.6090374855454,0,0,0,정상,
NI,2026-02-16,51.3909625144546,48.6090374855454,0,0,0,정상,
NI,2026-02-23,51.3909625144546,48.6090374855454,0,0,0,정상,
NI,2026-03-02,52.277919979418236,47.722080020581764,0,0,0,정상,
NI,2026-03-09,52.277919979418236,47.722080020581764,0,0,0,정상,
NI,2026-03-16,52.277919979418236,47.722080020581764,0,0,0,정상,
NI,2026-03-23,52.277919979418236,47.722080020581764,0,0,0,정상,
NI,2026-03-30,52.277919979418236,47.722080020581764,0,0,0,정상,
NI,2026-04-06,46.29852089930136,53.70147910069864,0,2,2,주의,지정학0.85
NI,2026-04-13,46.29852089930136,53.70147910069864,0,2,2,주의,지정학0.85
NI,2026-04-20,46.29852089930136,53.70147910069864,0,2,2,주의,지정학0.85
NI,2026-04-27,46.29852089930136,53.70147910069864,0,2,2,주의,지정학0.85
NI,2026-05-04,41.53668538224649,58.46331461775351,1,1,2,주의,
NI,2026-05-11,41.53668538224649,58.46331461775351,1,1,1,관심,
NI,2026-05-18,41.53668538224649,58.46331461775351,1,1,1,관심,
NI,2026-05-25,41.53668538224649,58.46331461775351,1,1,1,관심,
NI,2026-06-01,41.53668538224649,58.46331461775351,1,1,1,관심,
NI,2026-06-08,41.53668538224649,58.46331461775351,1,1,1,관심,
NI,2026-06-15,41.53668538224649,58.46331461775351,1,1,1,관심,
