"commodity_code","obs_date","alert_level","alert_name","crisis_index","triggers","사유"
"CO","2020-01-06","0","정상","32.26648532690453","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-01-13","0","정상","32.26648532690453","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-01-20","0","정상","32.26648532690453","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-01-27","0","정상","32.26648532690453","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-02-03","1","관심","34.772216295858286","nan","[CO · 관심(Blue)] 주요 생산국의 정세불안(테러·폭동 등으로 인한 생산차질 및 수출제한 우려) / 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100) 관련 이벤트: '콩고민주공화국(DRC)의동,코발트정광을수입했었으나,잠비아정부가수입원광에대해5%의관세를' (DRC, severity 0.60)"
"CO","2020-02-10","1","관심","34.772216295858286","nan","[CO · 관심(Blue)] 주요 생산국의 정세불안(테러·폭동 등으로 인한 생산차질 및 수출제한 우려) / 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100) 관련 이벤트: '콩고민주공화국(DRC)의동,코발트정광을수입했었으나,잠비아정부가수입원광에대해5%의관세를' (DRC, severity 0.60)"
"CO","2020-02-17","1","관심","34.772216295858286","nan","[CO · 관심(Blue)] 주요 생산국의 정세불안(테러·폭동 등으로 인한 생산차질 및 수출제한 우려) / 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100) 관련 이벤트: '콩고민주공화국(DRC)의동,코발트정광을수입했었으나,잠비아정부가수입원광에대해5%의관세를' (DRC, severity 0.60)"
"CO","2020-02-24","1","관심","34.772216295858286","nan","[CO · 관심(Blue)] 주요 생산국의 정세불안(테러·폭동 등으로 인한 생산차질 및 수출제한 우려) / 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100) 관련 이벤트: '콩고민주공화국(DRC)의동,코발트정광을수입했었으나,잠비아정부가수입원광에대해5%의관세를' (DRC, severity 0.60)"
"CO","2020-03-02","1","관심","28.317266201483704","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 28/100)"
"CO","2020-03-09","0","정상","28.317266201483704","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-03-16","0","정상","28.317266201483704","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-03-23","0","정상","28.317266201483704","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-03-30","0","정상","28.317266201483704","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-04-06","0","정상","26.315874144507163","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-04-13","0","정상","26.315874144507163","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-04-20","0","정상","26.315874144507163","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-04-27","0","정상","26.315874144507163","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-05-04","0","정상","26.524266694932265","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-05-11","0","정상","26.524266694932265","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-05-18","0","정상","26.524266694932265","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-05-25","0","정상","26.524266694932265","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-06-01","0","정상","26.006414708084577","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-06-08","0","정상","26.006414708084577","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-06-15","0","정상","26.006414708084577","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-06-22","0","정상","26.006414708084577","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-06-29","0","정상","26.006414708084577","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-07-06","0","정상","25.60422425561191","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-07-13","0","정상","25.60422425561191","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-07-20","0","정상","25.60422425561191","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-07-27","0","정상","25.60422425561191","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-08-03","1","관심","34.01401139142831","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100) 관련 이벤트: '언급함. 최근전기차배터리에서분쟁광물인코발트비중을낮추기위해니켈함유율을확대시키는추세임' (severity 0.56)"
"CO","2020-08-10","1","관심","34.01401139142831","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100) 관련 이벤트: '언급함. 최근전기차배터리에서분쟁광물인코발트비중을낮추기위해니켈함유율을확대시키는추세임' (severity 0.56)"
"CO","2020-08-17","1","관심","34.01401139142831","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100) 관련 이벤트: '언급함. 최근전기차배터리에서분쟁광물인코발트비중을낮추기위해니켈함유율을확대시키는추세임' (severity 0.56)"
"CO","2020-08-24","1","관심","34.01401139142831","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100) 관련 이벤트: '언급함. 최근전기차배터리에서분쟁광물인코발트비중을낮추기위해니켈함유율을확대시키는추세임' (severity 0.56)"
"CO","2020-08-31","1","관심","34.01401139142831","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100) 관련 이벤트: '언급함. 최근전기차배터리에서분쟁광물인코발트비중을낮추기위해니켈함유율을확대시키는추세임' (severity 0.56)"
"CO","2020-09-07","1","관심","34.9987351419328","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100)"
"CO","2020-09-14","1","관심","34.9987351419328","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100)"
"CO","2020-09-21","1","관심","34.9987351419328","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100)"
"CO","2020-09-28","1","관심","34.9987351419328","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 35/100)"
"CO","2020-10-05","1","관심","34.463340240281326","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100)"
"CO","2020-10-12","1","관심","34.463340240281326","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100)"
"CO","2020-10-19","1","관심","34.463340240281326","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100)"
"CO","2020-10-26","1","관심","34.463340240281326","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 34/100)"
"CO","2020-11-02","1","관심","32.96287069604024","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 33/100)"
"CO","2020-11-09","1","관심","32.96287069604024","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 33/100)"
"CO","2020-11-16","1","관심","32.96287069604024","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 33/100)"
"CO","2020-11-23","1","관심","32.96287069604024","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 33/100)"
"CO","2020-11-30","1","관심","32.96287069604024","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 33/100)"
"CO","2020-12-07","1","관심","32.644609083803715","nan","[CO · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 33/100)"
"CO","2020-12-14","0","정상","32.644609083803715","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-12-21","0","정상","32.644609083803715","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2020-12-28","0","정상","32.644609083803715","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CO","2021-01-04","3","경계","37.08734677779608","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 37/100, 수입편중極)"
"CO","2021-01-11","3","경계","37.08734677779608","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 37/100, 수입편중極)"
"CO","2021-01-18","3","경계","37.08734677779608","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 37/100, 수입편중極)"
"CO","2021-01-25","3","경계","37.08734677779608","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 37/100, 수입편중極)"
"CO","2021-02-01","3","경계","56.29525277460726","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CO","2021-02-08","3","경계","56.29525277460726","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CO","2021-02-15","3","경계","56.29525277460726","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CO","2021-02-22","3","경계","56.29525277460726","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 56/100, 수입편중極)"
"CO","2021-03-01","3","경계","66.13548542655104","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-03-08","3","경계","66.13548542655104","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-03-15","3","경계","66.13548542655104","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-03-22","3","경계","66.13548542655104","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-03-29","3","경계","66.13548542655104","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-04-05","3","경계","59.966920855747","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 60/100, 수입편중極)"
"CO","2021-04-12","3","경계","59.966920855747","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 60/100, 수입편중極)"
"CO","2021-04-19","3","경계","59.966920855747","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 60/100, 수입편중極)"
"CO","2021-04-26","3","경계","59.966920855747","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 60/100, 수입편중極)"
"CO","2021-05-03","3","경계","50.73032328648838","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 51/100, 수입편중極)"
"CO","2021-05-10","3","경계","50.73032328648838","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 51/100, 수입편중極)"
"CO","2021-05-17","3","경계","50.73032328648838","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 51/100, 수입편중極)"
"CO","2021-05-24","3","경계","50.73032328648838","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 51/100, 수입편중極)"
"CO","2021-05-31","3","경계","50.73032328648838","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 51/100, 수입편중極)"
"CO","2021-06-07","3","경계","50.39657071478924","수입편중極","[CO · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: '부터강행되었고,콩고민주공화국(DRC)의동,코발트정광수출금지조치가시행되면서공급차질이슈가상승압력을심화시킨' (DRC, severity 0.70)"
"CO","2021-06-14","3","경계","50.39657071478924","수입편중極","[CO · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: '부터강행되었고,콩고민주공화국(DRC)의동,코발트정광수출금지조치가시행되면서공급차질이슈가상승압력을심화시킨' (DRC, severity 0.70)"
"CO","2021-06-21","3","경계","50.39657071478924","수입편중極","[CO · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: '부터강행되었고,콩고민주공화국(DRC)의동,코발트정광수출금지조치가시행되면서공급차질이슈가상승압력을심화시킨' (DRC, severity 0.70)"
"CO","2021-06-28","3","경계","50.39657071478924","수입편중極","[CO · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 50/100, 수입편중極) 관련 이벤트: '부터강행되었고,콩고민주공화국(DRC)의동,코발트정광수출금지조치가시행되면서공급차질이슈가상승압력을심화시킨' (DRC, severity 0.70)"
"CO","2021-07-05","3","경계","65.25224318619301","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 65/100, 수입편중極) 관련 이벤트: '플랜트건설기간은9개월가량소요될전망이며,플랜트완공후당사의황산니켈생산캐파는연간7만톤,코발트' (severity 0.56)"
"CO","2021-07-12","3","경계","65.25224318619301","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 65/100, 수입편중極) 관련 이벤트: '플랜트건설기간은9개월가량소요될전망이며,플랜트완공후당사의황산니켈생산캐파는연간7만톤,코발트' (severity 0.56)"
"CO","2021-07-19","3","경계","65.25224318619301","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 65/100, 수입편중極) 관련 이벤트: '플랜트건설기간은9개월가량소요될전망이며,플랜트완공후당사의황산니켈생산캐파는연간7만톤,코발트' (severity 0.56)"
"CO","2021-07-26","3","경계","65.25224318619301","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 65/100, 수입편중極) 관련 이벤트: '플랜트건설기간은9개월가량소요될전망이며,플랜트완공후당사의황산니켈생산캐파는연간7만톤,코발트' (severity 0.56)"
"CO","2021-08-02","3","경계","65.51104030504246","수입편중極","[CO · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極) 관련 이벤트: 'Ÿ 중국관세청에따르면금년상반기중국의전기차배터리양극재NCM(니켈-코발트-망간)수출량은65,343톤으로' (중국, severity 0.60)"
"CO","2021-08-09","3","경계","65.51104030504246","수입편중極","[CO · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極) 관련 이벤트: 'Ÿ 중국관세청에따르면금년상반기중국의전기차배터리양극재NCM(니켈-코발트-망간)수출량은65,343톤으로' (중국, severity 0.60)"
"CO","2021-08-16","3","경계","65.51104030504246","수입편중極","[CO · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極) 관련 이벤트: 'Ÿ 중국관세청에따르면금년상반기중국의전기차배터리양극재NCM(니켈-코발트-망간)수출량은65,343톤으로' (중국, severity 0.60)"
"CO","2021-08-23","3","경계","65.51104030504246","수입편중極","[CO · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極) 관련 이벤트: 'Ÿ 중국관세청에따르면금년상반기중국의전기차배터리양극재NCM(니켈-코발트-망간)수출량은65,343톤으로' (중국, severity 0.60)"
"CO","2021-08-30","3","경계","65.51104030504246","수입편중極","[CO · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極) 관련 이벤트: 'Ÿ 중국관세청에따르면금년상반기중국의전기차배터리양극재NCM(니켈-코발트-망간)수출량은65,343톤으로' (중국, severity 0.60)"
"CO","2021-09-06","3","경계","65.5027018183481","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-09-13","3","경계","65.5027018183481","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-09-20","3","경계","65.5027018183481","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-09-27","3","경계","65.5027018183481","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 66/100, 수입편중極)"
"CO","2021-10-04","3","경계","71.49738376287439","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 71/100, 수입편중極)"
"CO","2021-10-11","3","경계","71.49738376287439","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 71/100, 수입편중極)"
"CO","2021-10-18","3","경계","71.49738376287439","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 71/100, 수입편중極)"
"CO","2021-10-25","3","경계","71.49738376287439","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 71/100, 수입편중極)"
"CO","2021-11-01","3","경계","79.47440516002683","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 79/100, 수입편중極)"
"CO","2021-11-08","3","경계","79.47440516002683","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 79/100, 수입편중極)"
"CO","2021-11-15","3","경계","79.47440516002683","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 79/100, 수입편중極)"
"CO","2021-11-22","3","경계","79.47440516002683","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 79/100, 수입편중極)"
"CO","2021-11-29","3","경계","79.47440516002683","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 79/100, 수입편중極)"
"CO","2021-12-06","3","경계","90.12722843297132","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 90/100, 수입편중極)"
"CO","2021-12-13","3","경계","90.12722843297132","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 90/100, 수입편중極)"
"CO","2021-12-20","3","경계","90.12722843297132","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 90/100, 수입편중極)"
"CO","2021-12-27","3","경계","90.12722843297132","수입편중極","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 90/100, 수입편중極)"
"CO","2022-01-03","3","경계","90.80896973612396","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 91/100)"
"CO","2022-01-10","3","경계","90.80896973612396","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 91/100)"
"CO","2022-01-17","3","경계","90.80896973612396","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 91/100)"
"CO","2022-01-24","3","경계","90.80896973612396","nan","[CO · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 91/100)"
