commodity_code,month,volatility_12w,import_hhi,import_yoy,import_cagr3,production_hhi,spread_pct,geopolitical_risk,geo_macro,ref_price,y
CO,2020-01-01,0.01516703812175655,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.175,13.894999999999998,32412.5,67.73351467309547
CO,2020-02-01,0.02328652593114747,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.5449999999999999,9.624999999999995,33712.5,65.22778370414171
CO,2020-03-01,0.027266795611463678,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.5449999999999999,8.452499999999999,30480.0,71.6827337985163
CO,2020-04-01,0.02702228145793741,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.5449999999999999,17.8025,29500.0,73.68412585549284
CO,2020-05-01,0.022454061805442297,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.5449999999999999,8.572499999999998,29500.0,73.47573330506773
CO,2020-06-01,0.006729790069278532,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.5449999999999999,13.579999999999995,29030.0,73.99358529191542
CO,2020-07-01,0.006149740874444931,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.5449999999999999,9.695,28565.0,74.39577574438809
CO,2020-08-01,0.03644134769074083,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.28,7.455,32925.0,65.98598860857169
CO,2020-09-01,0.03489852554516236,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.28,8.37,33621.25,65.0012648580672
CO,2020-10-01,0.02913124967034746,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.28,11.985000000000003,33158.25,65.53665975971867
CO,2020-11-01,0.0091477235597049,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.28,8.875000000000002,32196.6,67.03712930395976
CO,2020-12-01,0.005994872097356562,3239.773721857755,-0.6620950910620129,0.008070358935512445,,,0.28,11.695000000000002,31889.355,67.35539091619628
CO,2021-01-01,0.031286243607371415,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.28,14.859999999999989,37691.5,62.91265322220392
CO,2021-02-01,0.036321275683595694,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.28,12.915000000000006,47291.25,43.70474722539274
CO,2021-03-01,0.034900047508927404,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.28,10.1475,52310.3,33.86451457344896
CO,2021-04-01,0.0382247967220502,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.28,13.499999999999998,48978.4375,40.033079144253
CO,2021-05-01,0.02750321587746559,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.28,11.490000000000004,44103.5,49.26967671351162
CO,2021-06-01,0.026408639661907436,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.35,10.865,44922.75,49.60342928521076
CO,2021-07-01,0.03377856175072727,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.28,6.35,51661.25,34.74775681380699
CO,2021-08-01,0.02717087622777619,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.3,10.894999999999994,51528.95,34.48895969495754
CO,2021-09-01,0.021152620455581535,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.3,9.905,51957.25,34.49729818165189
CO,2021-10-01,0.016204594160835896,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.3,12.707499999999998,54973.25,28.502616237125608
CO,2021-11-01,0.01585440403123002,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.3,13.029999999999998,60873.8,20.525594839973163
CO,2021-12-01,0.017236656369336207,3638.4479096852183,-0.3812626581094244,-0.26890890382106525,,,0.3,10.53,69726.1675,9.872771567028698
CO,2022-01-01,0.018698870335018023,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.3,14.054999999999998,70483.15,9.191030263876048
CO,2022-02-01,0.016021556322931174,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.3,16.577499999999993,72368.0,8.246292946484795
CO,2022-03-01,0.025002918678070238,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,18.74000000000001,81865.5,3.690800132912151
CO,2022-04-01,0.025318843786289107,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,19.974999999999998,81786.875,3.91396924081853
CO,2022-05-01,0.03062331723603805,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,18.362500000000004,77268.916,5.240022280807992
CO,2022-06-01,0.025450624994113824,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,13.630000000000003,71897.25,8.742129242626795
CO,2022-07-01,0.05092511785476517,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,11.140000000000004,55498.75,28.07536246746814
CO,2022-08-01,0.06063040959391749,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,9.710000000000003,49606.0,40.990079289971064
CO,2022-09-01,0.06292387858089689,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,8.550000000000002,51514.25,37.09384828373041
CO,2022-10-01,0.025868091136043842,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,9.334999999999999,51510.2,36.972139208334816
CO,2022-11-01,0.0052709701388833,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,9.975000000000003,51504.25,36.5170865487977
CO,2022-12-01,8.206511722479718e-05,3058.650744970165,0.7790851640387186,-0.2808284110922912,,,0.2,10.660000000000007,51496.582500000004,36.20065703503189
CO,2023-01-01,0.01242755226222229,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.2,11.795,48321.95,41.793673464728734
CO,2023-02-01,0.04964465303559891,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.2,15.187500000000007,35864.25,64.4125481928067
CO,2023-03-01,0.04909514637157586,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.2,13.282499999999997,33844.5,69.95312723621433
CO,2023-04-01,0.05175876518971592,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.2,13.554999999999996,34498.025,68.76526235522064
CO,2023-05-01,0.020610089317620994,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.2,11.229999999999997,33031.35,70.93077488200193
CO,2023-06-01,0.03613435234972434,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.2,8.030000000000001,29182.25,76.91496703197208
CO,2023-07-01,0.051249047785394984,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.2,6.299999999999999,32982.0,70.92692176717024
CO,2023-08-01,0.04117489274831586,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.68,11.159999999999998,32979.8125,71.15243119506349
CO,2023-09-01,0.02440613503444344,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.68,13.067500000000006,32982.0,71.04217686829219
CO,2023-10-01,5.547509703389404e-05,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.68,12.255000000000003,32984.4,71.57582752871441
CO,2023-11-01,0.00011542170119381692,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.68,11.62749999999999,33004.25,71.09544187032976
CO,2023-12-01,0.02034030720295766,2510.8289315341085,0.14808803687600625,0.08116692746621412,,,0.68,12.619999999999996,30090.9175,74.64052777926291
CO,2024-01-01,0.027475858719216144,1563.3256030795842,-0.464859983492061,0.03010094548747988,,,0.68,14.084999999999999,28690.4,76.96062856158731
CO,2024-02-01,0.0271996846709368,1563.3256030795842,-0.46485998349206104,0.03010094548747988,,,0.68,9.959999999999999,28254.5,77.40527195387283
CO,2024-03-01,0.0071767494786857434,1563.3256030795842,-0.46485998349206104,0.03010094548747988,,,0.68,10.407499999999994,28285.5,77.23407813179261
CO,2024-04-01,0.00702924364608141,1563.3256030795842,-0.464859983492061,0.03010094548747988,,,0.68,16.159999999999986,27993.7,77.69116765428542
CO,2024-05-01,0.00786670678766068,1563.3256030795842,-0.46485998349206104,0.03010094548747988,,,0.68,11.130000000000003,27431.75,77.97654736168019
CO,2024-06-01,0.008546542373873915,1563.3256030795842,-0.46485998349206104,0.03010094548747988,,,0.68,8.615000000000002,26825.25,78.75095766202189
CO,2024-07-01,0.007174212036080191,1563.3256030795842,-0.464859983492061,0.03010094548747988,,,0.68,13.950000000000003,26399.6,78.85062923741722
CO,2024-08-01,0.012640010114931908,1563.3256030795842,-0.46485998349206104,0.03010094548747988,,,0.68,9.754999999999995,25127.4375,79.70433421930589
CO,2024-09-01,0.018577016732073272,1563.3256030795842,-0.464859983492061,0.03010094548747988,,,0.68,11.492499999999998,24095.0,80.68516810774601
CO,2024-10-01,0.018652570573020676,1563.3256030795842,-0.46485998349206104,0.03010094548747988,,,0.68,8.355,24242.0,80.64653176358378
CO,2024-11-01,0.00638624289244227,1563.3256030795842,-0.46485998349206104,0.03010094548747988,,,0.68,3.75,24293.25,80.64207264093679
CO,2024-12-01,0.0005518304028485257,1563.3256030795842,-0.464859983492061,0.03010094548747988,,,0.68,9.4625,24300.0,80.84283427593878
CO,2025-01-01,0.005753132580664455,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.68,13.642500000000005,23839.0,81.74284864612837
CO,2025-02-01,0.02531211644541393,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.68,30.867500000000035,21599.25,83.54871131941107
CO,2025-03-01,0.07527776003323214,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.68,27.71500000000004,31461.0,72.35371042570182
CO,2025-04-01,0.0838272047342256,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.68,35.267500000000034,33270.75,68.99502718519848
CO,2025-05-01,0.07827377515210215,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,24.08000000000003,33257.875,69.02489885857504
CO,2025-06-01,0.015372832033918793,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,20.370000000000022,32968.8,69.21058430602294
CO,2025-07-01,0.003183938311510177,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,30.76750000000006,32894.0,69.3103789212776
CO,2025-08-01,0.0031866226817525954,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,16.352500000000003,32894.5625,69.2382975011488
CO,2025-09-01,0.004175118508581144,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,11.845000000000002,33546.8,68.51801277429652
CO,2025-10-01,0.03794224002541962,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,10.96,43751.5,53.2698522654367
CO,2025-11-01,0.041983104883240994,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,13.110000000000007,48139.5,43.439273007776315
CO,2025-12-01,0.040192349137470516,2379.81037403469,-0.33293351215005373,-0.2572022478793783,5772.704807100042,,0.874,13.48,51793.916000000005,37.67804395589622
CO,2026-01-01,0.020927854986999762,1622.1305517569008,0.20323169682534004,-0.24549531941162062,5562.364584499473,,0.748,21.76750000000002,55611.5,32.0258864016493
CO,2026-02-01,0.017719534838536565,1622.1305517569008,0.20323169682534004,-0.24549531941162062,5562.364584499473,,0.748,19.355000000000008,55857.5,32.36084105515483
CO,2026-03-01,0.011142209852525828,1622.1305517569008,0.20323169682534004,-0.24549531941162064,5562.364584499473,,0.748,25.380000000000038,55851.05,32.98349045639004
CO,2026-04-01,0.00013567304238111023,1622.1305517569008,0.20323169682534004,-0.24549531941162062,5562.364584499473,,0.748,27.972500000000018,55854.75,33.65755516040095
CO,2026-05-01,0.00010746750406060698,1622.1305517569008,0.20323169682534004,-0.24549531941162062,5562.364584499473,,0.748,31.96250000000003,55852.0,34.63334024893673
CO,2026-06-01,9.123361319053468e-05,1622.1305517569008,0.20323169682534004,-0.24549531941162062,5562.364584499473,,0.748,48.955,55848.5,34.63334024893673
CU,2020-01-01,0.017289689071727093,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.4485838903590238,1.485,13.894999999999998,6069.275,65.86359949811276
CU,2020-02-01,0.027157343325799613,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.3326829786292718,1.485,9.624999999999995,5705.425000000001,76.52158860655992
CU,2020-03-01,0.03190289138349197,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.2734274890566445,0.35,8.452499999999999,5149.66,87.81828231345531
CU,2020-04-01,0.03933786296456065,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.4987767450838271,1.1900000000000002,17.8025,5107.9775,89.84102828167389
CU,2020-05-01,0.03836870348272754,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.5642514067423956,0.175,8.572499999999998,5272.032499999999,86.59852282499614
CU,2020-06-01,0.022130471379585973,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.3057244899314743,0.665,13.579999999999995,5795.5599999999995,74.91754240387368
CU,2020-07-01,0.016118273837141935,1005.753100688137,-0.11176617808612144,0.03303142728523456,,0.09883100294718795,0.42,9.695,6394.5,55.40931250656174
CU,2020-08-01,0.018434717432643688,1005.753100688137,-0.11176617808612144,0.03303142728523456,,0.1823736126743225,0.24500000000000002,7.455,6525.280000000001,50.33193714999851
CU,2020-09-01,0.01676581633483295,1005.753100688137,-0.11176617808612144,0.03303142728523456,,0.21023275201336536,0.49,8.37,6680.7,43.26616983416205
CU,2020-10-01,0.014442035673143026,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.20328638983023772,0.49,11.985000000000003,6735.6,43.602084909045985
CU,2020-11-01,0.016295254843606187,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.186453420179838,0.25,8.875000000000002,7173.779999999999,31.6302821554837
CU,2020-12-01,0.018325760805195677,1005.753100688137,-0.11176617808612144,0.03303142728523456,,-0.23605631926204532,0.25,11.695000000000002,7796.227500000001,14.572245043467706
CU,2021-01-01,0.017874429955125472,975.3574719994418,0.06272007965895576,0.0011672268756184323,,-0.0985368560312765,0.5249999999999999,14.859999999999989,7978.375,29.103153599611783
CU,2021-02-01,0.022528064583709526,975.3574719994418,0.06272007965895576,0.0011672268756184323,,0.2347637853338852,0.455,12.915000000000006,8439.775,17.723606355946632
CU,2021-03-01,0.029797168566083297,975.3574719994418,0.06272007965895576,0.0011672268756184323,,0.1738135132739224,0.24500000000000002,10.1475,8973.115999999998,9.739336720527675
CU,2021-04-01,0.030074004928436184,975.3574719994418,0.06272007965895576,0.0011672268756184323,,0.1236762927155347,0.245,13.499999999999998,9335.057499999999,6.062472875216828
CU,2021-05-01,0.02605862442175253,975.3574719994418,0.06272007965895576,0.0011672268756184323,,-0.12254420421440242,0.24500000000000002,11.490000000000004,10163.106,2.1247929956865708
CU,2021-06-01,0.027228514479355634,975.3574719994418,0.06272007965895576,0.0011672268756184323,,-0.2880981936649401,0.245,10.865,9525.55,4.128506946088883
CU,2021-07-01,0.02502276202206865,975.3574719994418,0.06272007965895576,0.0011672268756184323,,-0.32843726864133055,0.245,6.35,9476.075,5.059085554270808
CU,2021-08-01,0.021572332476266918,975.3574719994418,0.06272007965895576,0.0011672268756184323,,-0.1376185432633372,0.495,10.894999999999994,9368.626,5.668949358086019
CU,2021-09-01,0.0202116915982594,975.3574719994418,0.06272007965895576,0.0011672268756184323,,-0.04910813529266967,0.245,9.905,9315.875,5.893410901504509
CU,2021-10-01,0.025393484916360544,975.3574719994418,0.06272007965895576,0.0011672268756184323,,1.5214368623474004,0.49,12.707499999999998,9662.375,3.110096897233353
CU,2021-11-01,0.026887722783564043,975.3574719994418,0.06272007965895576,0.0011672268756184323,,1.6499957691643181,0.49000000000000005,13.029999999999998,9579.880000000001,3.6955724618758845
CU,2021-12-01,0.025947722898226465,975.3574719994418,0.06272007965895576,0.0011672268756184323,,0.20303252802281416,1.8624999999999998,10.53,9546.900000000001,4.42053853838115
CU,2022-01-01,0.014337109546103686,866.1419198067767,0.5775021074667255,0.14192797791614442,,0.2931886927743283,1.9875,14.054999999999998,9747.98,3.532814318189004
CU,2022-02-01,0.011043858087074226,866.1419198067769,0.5775021074667255,0.14192797791614442,,0.4606769404414039,1.9874999999999998,16.577499999999993,9991.825,2.772336236110586
CU,2022-03-01,0.012844119633982003,866.1419198067769,0.5775021074667255,0.14192797791614442,,-0.16600751621461718,1.9874999999999998,18.74000000000001,10244.074999999999,2.1166136425950377
CU,2022-04-01,0.015130814019334044,866.1419198067769,0.5775021074667255,0.14192797791614442,,-0.11827062034010172,0.245,19.974999999999998,10200.082499999999,2.823039922504172
CU,2022-05-01,0.022445468969651272,866.1419198067767,0.5775021074667255,0.14192797791614442,,0.025644864074816958,0.595,18.362500000000004,9379.534,6.497955594326205
CU,2022-06-01,0.02509909919168359,866.1419198067769,0.5775021074667255,0.14192797791614442,,-0.03577450281217725,0.8200000000000001,13.630000000000003,8962.275000000001,10.133857495999152
CU,2022-07-01,0.032597531092973496,866.1419198067769,0.5775021074667255,0.14192797791614442,,-0.2471618863839089,0.245,11.140000000000004,7526.0,42.92247428771096
CU,2022-08-01,0.038715052384822916,866.1419198067767,0.5775021074667255,0.14192797791614442,,0.15093749810836382,0.24500000000000002,9.710000000000003,7914.57,31.098604630362278
CU,2022-09-01,0.03589530373060507,866.1419198067769,0.5775021074667255,0.14192797791614442,,1.0309753576308283,0.245,8.550000000000002,7664.700000000001,37.57868786701815
CU,2022-10-01,0.0240892821677373,866.1419198067767,0.5775021074667255,0.14192797791614442,,0.8902940772863964,0.24500000000000002,9.334999999999999,7569.0599999999995,40.68887550609582
CU,2022-11-01,0.0269067933020908,866.1419198067769,0.5775021074667255,0.14192797791614442,,-0.22132438264962623,0.245,9.975000000000003,8135.675,29.017633748828597
CU,2022-12-01,0.02497692832240248,866.1419198067769,0.5775021074667255,0.14192797791614442,,-0.3428563171682017,0.245,10.660000000000007,8409.2325,20.800028522704444
CU,2023-01-01,0.02718754708101584,868.6029161702114,0.040051826208736596,0.20359748569553227,,-0.23045511896152027,0.24500000000000002,11.795,9008.3,11.053687741052252
CU,2023-02-01,0.026219110302483216,868.6029161702113,0.040051826208736596,0.20359748569553227,,-0.2948141511712686,0.49,15.187500000000007,8959.525,12.121508088577999
CU,2023-03-01,0.025951250778728327,868.6029161702113,0.040051826208736596,0.20359748569553227,,-0.09438989209704694,0.245,13.282499999999997,8824.0,13.503864471245354
CU,2023-04-01,0.016188698934488294,868.6029161702113,0.040051826208736596,0.20359748569553227,,-0.08540947816810597,0.245,13.554999999999996,8830.494999999999,13.713276399391535
CU,2023-05-01,0.016524426311674688,868.6029161702114,0.040051826208736596,0.20359748569553227,,-0.407135921237524,0.315,11.229999999999997,8286.196,25.806854798869082
CU,2023-06-01,0.01846386468113537,868.6029161702113,0.040051826208736596,0.20359748569553227,,-0.07242944932353734,0.35,8.030000000000001,8403.55,22.18495948574815
CU,2023-07-01,0.018681942220528727,868.6029161702114,0.040051826208736596,0.20359748569553227,,-0.3078744329419189,0.24500000000000002,6.299999999999999,8487.820000000002,20.275455385179903
CU,2023-08-01,0.01755857502729339,868.6029161702113,0.040051826208736596,0.20359748569553227,,-0.4498089794133432,0.245,11.159999999999998,8361.3825,22.531147738336053
CU,2023-09-01,0.015502169775423388,868.6029161702113,0.040051826208736596,0.20359748569553227,,-0.5264194499246798,0.245,13.067500000000006,8302.2,24.26716301215748
CU,2023-10-01,0.013688343882536777,868.6029161702114,0.040051826208736596,0.20359748569553227,,-0.9547932305705032,0.24500000000000002,12.255000000000003,8030.7,33.207476438147225
CU,2023-11-01,0.012411281496545074,868.6029161702113,0.040051826208736596,0.20359748569553227,,-1.1164935625290466,0.245,11.62749999999999,8297.974999999999,26.67872996652113
CU,2023-12-01,0.011495704399656142,868.6029161702113,0.040051826208736596,0.20359748569553227,,-1.0861689016791858,0.9450000000000001,12.619999999999996,8494.5075,21.32739802142463
CU,2024-01-01,0.01131515133286313,843.3130264359927,-0.15456977553518347,0.1152380190439708,,-1.1820379732420543,0.9450000000000001,14.084999999999999,8451.72,22.928536103438383
CU,2024-02-01,0.014299211842868514,843.3130264359926,-0.15456977553518347,0.1152380190439708,,-1.1520116227139878,0.9450000000000001,9.959999999999999,8400.825,24.185406160738587
CU,2024-03-01,0.016624986722246597,843.3130264359926,-0.15456977553518347,0.1152380190439708,,-1.1766963495680902,0.9450000000000001,10.407499999999994,8796.1875,17.189594566999073
CU,2024-04-01,0.018811579005579792,843.3130264359927,-0.15456977553518347,0.1152380190439708,,-1.1865157594449272,0.175,16.159999999999986,9609.670000000002,7.315957773451333
CU,2024-05-01,0.0168153027323576,843.3130264359926,-0.15456977553518347,0.1152380190439708,,-1.1340368385134623,0.245,11.130000000000003,10291.1075,3.517580047397222
CU,2024-06-01,0.02491621216418813,843.3130264359926,-0.15456977553518347,0.1152380190439708,,-1.3887318579071941,0.28,8.615000000000002,9777.2,7.157343515094598
CU,2024-07-01,0.0245615589615009,843.3130264359927,-0.15456977553518347,0.1152380190439708,,-1.4898602931680167,0.28,13.950000000000003,9502.939999999999,10.014958091644534
CU,2024-08-01,0.022956007537789497,843.3130264359926,-0.15456977553518347,0.1152380190439708,,-1.3340203927910341,0.28,9.754999999999995,9093.332499999999,16.587024890201274
CU,2024-09-01,0.02581780575357275,843.3130264359927,-0.15456977553518347,0.1152380190439708,,-1.4011178185435829,0.595,11.492499999999998,9474.36,12.667049997840323
CU,2024-10-01,0.023241456367087413,843.3130264359926,-0.15456977553518347,0.1152380190439708,,-1.457828574749044,0.595,8.355,9621.974999999999,10.05464179251989
CU,2024-11-01,0.022055170780116925,843.3130264359926,-0.15456977553518347,0.1152380190439708,,-1.385992049653556,0.595,3.75,9184.65,17.626862969382824
CU,2024-12-01,0.017405155469567554,843.3130264359927,-0.15456977553518347,0.1152380190439708,,-1.2841717596449245,0.595,9.4625,9003.374,21.65875987393577
CU,2025-01-01,0.017356130558525862,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-1.2834902057253996,0.595,13.642500000000005,9123.1,27.33025573056409
CU,2025-02-01,0.014879505749752001,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.690903804135798,0.8599999999999999,30.867500000000035,9393.724999999999,21.151857398418123
CU,2025-03-01,0.014785835633586774,944.8436447015204,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.3593915034579339,3.502499999999999,27.71500000000004,9710.12,14.635904721562659
CU,2025-04-01,0.02894795317692768,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.1957356383793304,2.21,35.267500000000034,9186.895,24.80518043713728
CU,2025-05-01,0.028666933615041475,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,0.29070330307235676,1.62,24.08000000000003,9529.55,19.051589154385166
CU,2025-06-01,0.02377470585902062,944.8436447015204,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,1.2906503500587152,0.6,20.370000000000022,9742.34,14.844506877163894
CU,2025-07-01,0.012099820444604982,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.3319205004667713,3.92,30.76750000000006,9744.275,16.67731460555228
CU,2025-08-01,0.013175176822717625,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.8756297585202426,4.239999999999999,16.352500000000003,9740.6125,19.881338908229534
CU,2025-09-01,0.013278744827901211,944.8436447015204,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.6580247267150734,1.3,11.845000000000002,10074.619999999999,15.818634847762473
CU,2025-10-01,0.014271778009584814,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.21388847887995624,1.055,10.96,10760.724999999999,7.8920695458391625
CU,2025-11-01,0.017118785745958907,944.8436447015202,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,-0.1256821304620655,1.52,13.110000000000007,10814.275000000001,7.769396222691585
CU,2025-12-01,0.020111416085045814,944.8436447015204,-0.030670908780947914,-0.051869758023664336,1215.7255865514353,0.25280163949103385,1.895,13.48,11854.132,2.8073662479175767
CU,2026-01-01,0.020780854627428645,810.8138207313204,0.14760129027140412,-0.02025434027951889,1205.9979195283056,0.12849990157883134,2.435,21.76750000000002,13098.45,0.3571258691294164
CU,2026-02-01,0.023953676464548143,810.8138207313204,0.14760129027140412,-0.02025434027951889,1205.9979195283056,-0.6266178797822504,1.12,19.355000000000008,13049.45,1.1486403568953976
CU,2026-03-01,0.026717957099347343,810.8138207313204,0.14760129027140412,-0.02025434027951889,1205.9979195283056,-0.6822767996679879,0.42000000000000004,25.380000000000038,12548.210000000001,2.1345128423796433
CU,2026-04-01,0.02670615201354965,810.8138207313204,0.14760129027140412,-0.02025434027951889,1205.9979195283056,-0.5977642090312593,0.6499999999999999,27.972500000000018,13016.8125,1.4882555575404328
CU,2026-05-01,0.027073116073515265,810.8138207313204,0.14760129027140412,-0.02025434027951889,1205.9979195283056,-0.4168079271161258,2.083,31.96250000000003,13585.189999999999,1.042701415770693
